https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834326/suppl/GSM8834326_X4_barcodes.tsv.gz	data/GSE291389/GSM8834326/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834326/suppl/GSM8834326_X4_features.tsv.gz	data/GSE291389/GSM8834326/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834326/suppl/GSM8834326_X4_matrix.mtx.gz	data/GSE291389/GSM8834326/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834327/suppl/GSM8834327_X3_barcodes.tsv.gz	data/GSE291389/GSM8834327/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834327/suppl/GSM8834327_X3_features.tsv.gz	data/GSE291389/GSM8834327/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834327/suppl/GSM8834327_X3_matrix.mtx.gz	data/GSE291389/GSM8834327/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834328/suppl/GSM8834328_X2_barcodes.tsv.gz	data/GSE291389/GSM8834328/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834328/suppl/GSM8834328_X2_features.tsv.gz	data/GSE291389/GSM8834328/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8834nnn/GSM8834328/suppl/GSM8834328_X2_matrix.mtx.gz	data/GSE291389/GSM8834328/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019822/suppl/GSM7019822_Coculture_barcodes.tsv.gz	data/GSE224333/GSM7019822/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019822/suppl/GSM7019822_Coculture_features.tsv.gz	data/GSE224333/GSM7019822/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019822/suppl/GSM7019822_Coculture_matrix.mtx.gz	data/GSE224333/GSM7019822/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019823/suppl/GSM7019823_MonoCAF_barcodes.tsv.gz	data/GSE224333/GSM7019823/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019823/suppl/GSM7019823_MonoCAF_features.tsv.gz	data/GSE224333/GSM7019823/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019823/suppl/GSM7019823_MonoCAF_matrix.mtx.gz	data/GSE224333/GSM7019823/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019824/suppl/GSM7019824_MonoCancer_barcodes.tsv.gz	data/GSE224333/GSM7019824/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019824/suppl/GSM7019824_MonoCancer_features.tsv.gz	data/GSE224333/GSM7019824/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7019nnn/GSM7019824/suppl/GSM7019824_MonoCancer_matrix.mtx.gz	data/GSE224333/GSM7019824/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605431/suppl/GSM6605431_EMS1_barcodes.tsv.gz	data/GSE214411/GSM6605431/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605431/suppl/GSM6605431_EMS1_features.tsv.gz	data/GSE214411/GSM6605431/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605431/suppl/GSM6605431_EMS1_matrix.mtx.gz	data/GSE214411/GSM6605431/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605432/suppl/GSM6605432_EMS2_barcodes.tsv.gz	data/GSE214411/GSM6605432/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605432/suppl/GSM6605432_EMS2_features.tsv.gz	data/GSE214411/GSM6605432/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605432/suppl/GSM6605432_EMS2_matrix.mtx.gz	data/GSE214411/GSM6605432/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605433/suppl/GSM6605433_EMS3_barcodes.tsv.gz	data/GSE214411/GSM6605433/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605433/suppl/GSM6605433_EMS3_features.tsv.gz	data/GSE214411/GSM6605433/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605433/suppl/GSM6605433_EMS3_matrix.mtx.gz	data/GSE214411/GSM6605433/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605434/suppl/GSM6605434_EMS4_barcodes.tsv.gz	data/GSE214411/GSM6605434/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605434/suppl/GSM6605434_EMS4_features.tsv.gz	data/GSE214411/GSM6605434/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605434/suppl/GSM6605434_EMS4_matrix.mtx.gz	data/GSE214411/GSM6605434/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605435/suppl/GSM6605435_EMS5_barcodes.tsv.gz	data/GSE214411/GSM6605435/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605435/suppl/GSM6605435_EMS5_features.tsv.gz	data/GSE214411/GSM6605435/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605435/suppl/GSM6605435_EMS5_matrix.mtx.gz	data/GSE214411/GSM6605435/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605436/suppl/GSM6605436_EMS6_barcodes.tsv.gz	data/GSE214411/GSM6605436/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605436/suppl/GSM6605436_EMS6_features.tsv.gz	data/GSE214411/GSM6605436/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605436/suppl/GSM6605436_EMS6_matrix.mtx.gz	data/GSE214411/GSM6605436/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605437/suppl/GSM6605437_N1_barcodes.tsv.gz	data/GSE214411/GSM6605437/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605437/suppl/GSM6605437_N1_features.tsv.gz	data/GSE214411/GSM6605437/features.tsv.gz
